id,name,rb_strategy,filename,icon_description,full_prompt
41,The Strategist,BPA,041_the_strategist.png,a war room table with a tactical football play drawn on it,"Create a single icon image: a war room table with a tactical football play drawn on it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
79,The Planner,Hero RB,079_the_planner.png,a large wall calendar with color-coded draft strategy blocks,"Create a single icon image: a large wall calendar with color-coded draft strategy blocks. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
42,The Even Hand,BPA,042_the_even_hand.png,two hands held perfectly level like a scale,"Create a single icon image: two hands held perfectly level like a scale. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
43,The Opportunist's Mirror,BPA,043_the_opportunists_mirror.png,a mirror reflecting a golden opportunity on the other side,"Create a single icon image: a mirror reflecting a golden opportunity on the other side. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
44,The Systems Thinker,BPA,044_the_systems_thinker.png,interconnected gears forming a complex mechanical system,"Create a single icon image: interconnected gears forming a complex mechanical system. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
45,The Deliberate,BPA,045_the_deliberate.png,a pen poised carefully over a blank page ready to write,"Create a single icon image: a pen poised carefully over a blank page ready to write. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
46,The Open Field,BPA,046_the_open_field.png,a wide open football field with no defenders in view,"Create a single icon image: a wide open football field with no defenders in view. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
47,The Draft Engine,BPA,047_the_draft_engine.png,a steam engine locomotive with draft picks instead of coal in the car,"Create a single icon image: a steam engine locomotive with draft picks instead of coal in the car. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
48,The Quiet Storm,BPA,048_the_quiet_storm.png,a calm ocean surface with dark storm clouds just forming on the horizon,"Create a single icon image: a calm ocean surface with dark storm clouds just forming on the horizon. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
221,The Grinding Stone,Robust RB,221_the_grinding_stone.png,a large millstone slowly grinding grain,"Create a single icon image: a large millstone slowly grinding grain. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
49,The Maverick's Twin,BPA,049_the_mavericks_twin.png,two identical cowboy boots side by side,"Create a single icon image: two identical cowboy boots side by side. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
50,The Logician,BPA,050_the_logician.png,a logical reasoning diagram with true and false branches,"Create a single icon image: a logical reasoning diagram with true and false branches. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
295,The Rationalist,Zero RB,295_the_rationalist.png,a brain split in half with one side pure geometric shapes,"Create a single icon image: a brain split in half with one side pure geometric shapes. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
51,The Pragmatist,BPA,051_the_pragmatist.png,a wrench and a screwdriver crossed over a simple blueprint,"Create a single icon image: a wrench and a screwdriver crossed over a simple blueprint. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
296,The Measured,Zero RB,296_the_measured.png,a measuring tape partially unrolled on a flat surface,"Create a single icon image: a measuring tape partially unrolled on a flat surface. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
52,The Free Thinker,BPA,052_the_free_thinker.png,a lightbulb with gears and stars floating freely inside,"Create a single icon image: a lightbulb with gears and stars floating freely inside. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
53,The Cold Eye,BPA,053_the_cold_eye.png,a single eye made of ice with a frost crystal iris,"Create a single icon image: a single eye made of ice with a frost crystal iris. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
297,The Dispassionate,Zero RB,297_the_dispassionate.png,a stone face with no expression carved into grey granite,"Create a single icon image: a stone face with no expression carved into grey granite. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
54,The Disciplined Pro,BPA,054_the_disciplined_pro.png,a leather-bound playbook with a gold PRO stamp on the cover,"Create a single icon image: a leather-bound playbook with a gold PRO stamp on the cover. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
55,The Stoic,BPA,055_the_stoic.png,a stone bust of a philosopher with a calm expressionless face,"Create a single icon image: a stone bust of a philosopher with a calm expressionless face. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
298,The Unflinching,Zero RB,298_the_unflinching.png,a face looking directly into a strong wind without blinking,"Create a single icon image: a face looking directly into a strong wind without blinking. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
56,The Pure BPA,BPA,056_the_pure_bpa.png,a clean podium with a single gold trophy and nothing else on it,"Create a single icon image: a clean podium with a single gold trophy and nothing else on it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
57,The Long Game,BPA,057_the_long_game.png,a chess board mid-game with only kings and a few pawns remaining,"Create a single icon image: a chess board mid-game with only kings and a few pawns remaining. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
299,The Marathon,Zero RB,299_the_marathon.png,a pair of running shoes on a road stretching to the horizon,"Create a single icon image: a pair of running shoes on a road stretching to the horizon. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
58,The Contrarian's Cousin,BPA,058_the_contrarians_cousin.png,a figure walking the opposite direction from a crowd of arrows,"Create a single icon image: a figure walking the opposite direction from a crowd of arrows. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
59,The Underdog,BPA,059_the_underdog.png,a small scrappy dog with a sports jersey looking up defiantly,"Create a single icon image: a small scrappy dog with a sports jersey looking up defiantly. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
60,The Arbitrage,BPA,060_the_arbitrage.png,two price tags with different values on the same item,"Create a single icon image: two price tags with different values on the same item. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
61,The Workhorse's Cousin,BPA,061_the_workhorses_cousin.png,a smaller workhorse standing beside a large draft horse,"Create a single icon image: a smaller workhorse standing beside a large draft horse. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
62,The Dark Horse,BPA,062_the_dark_horse.png,a dark silhouetted horse emerging from shadows at full gallop,"Create a single icon image: a dark silhouetted horse emerging from shadows at full gallop. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
222,The Longshot Contender,Robust RB,222_the_longshot_contender.png,a horse far behind the pack starting to make its move,"Create a single icon image: a horse far behind the pack starting to make its move. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
63,The Smart Money,BPA,063_the_smart_money.png,a stack of cash with a brain icon stamped on the top bill,"Create a single icon image: a stack of cash with a brain icon stamped on the top bill. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
223,The Informed Edge,Robust RB,223_the_informed_edge.png,a razor's edge with a tiny newspaper folded beside it,"Create a single icon image: a razor's edge with a tiny newspaper folded beside it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
64,The Steady Maverick,BPA,064_the_steady_maverick.png,a cowboy hat sitting on top of a balanced scale,"Create a single icon image: a cowboy hat sitting on top of a balanced scale. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
65,The Maverick,BPA,065_the_maverick.png,a lone cowboy silhouette on horseback against a sunset,"Create a single icon image: a lone cowboy silhouette on horseback against a sunset. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
80,The Outlier,Hero RB,080_the_outlier.png,a single data point floating far outside a cluster of others,"Create a single icon image: a single data point floating far outside a cluster of others. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
66,The Data Driven,BPA,066_the_data_driven.png,a dashboard with multiple data streams flowing into a single point,"Create a single icon image: a dashboard with multiple data streams flowing into a single point. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
67,The Controlled Burn,BPA,067_the_controlled_burn.png,a small contained campfire inside a stone ring,"Create a single icon image: a small contained campfire inside a stone ring. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
68,The Wildcard,BPA,068_the_wildcard.png,a joker playing card with a football replacing the jester's hat,"Create a single icon image: a joker playing card with a football replacing the jester's hat. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
69,The Quant,BPA,069_the_quant.png,a chalkboard filled with quantitative financial equations,"Create a single icon image: a chalkboard filled with quantitative financial equations. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
300,The Modeler,Zero RB,300_the_modeler.png,a 3D architectural model being constructed on a drafting table,"Create a single icon image: a 3D architectural model being constructed on a drafting table. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
70,The Minimalist Pro,BPA,070_the_minimalist_pro.png,a single clean horizontal line with a small pro badge beside it,"Create a single icon image: a single clean horizontal line with a small pro badge beside it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
71,The Free Spirit,BPA,071_the_free_spirit.png,a kite flying freely in a bright open sky,"Create a single icon image: a kite flying freely in a bright open sky. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
72,The Pure Value,BPA,072_the_pure_value.png,a raw diamond sitting in an open palm,"Create a single icon image: a raw diamond sitting in an open palm. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
81,The Empire,Hero RB,081_the_empire.png,a large Roman-style column with a football resting on top,"Create a single icon image: a large Roman-style column with a football resting on top. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
82,The Franchise,Hero RB,082_the_franchise.png,a gold franchise tag document with a star player silhouette,"Create a single icon image: a gold franchise tag document with a star player silhouette. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
83,The Dynasty,Hero RB,083_the_dynasty.png,a trophy case filled with multiple championship trophies,"Create a single icon image: a trophy case filled with multiple championship trophies. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
